# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module axi_addr_decoder_wrapper --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/dylan/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/dylan/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall --trace --trace-structs /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_addr_decoder.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_arbiter.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_crossbar.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_edge_det.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_fifo.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_grant_tracker.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_if.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_mux.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/skid_buffer.sv /mnt/c/Users/dylan/Documents/vscode/axi-crossbar/tb_wrappers/axi_addr_decoder_wrapper.sv /home/dylan/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       913 844424930137780  1779518523   129881800  1779518523   129881800 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_addr_decoder.sv"
S      2249 844424930137781  1779156219    93702400  1779156219    93702400 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_arbiter.sv"
S     21236 1407374883559094  1779523432   659685500  1779523432   659685500 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_crossbar.sv"
S       734 844424930137783  1778728632    64716100  1778728632    64716100 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_edge_det.sv"
S      1405 31525197391919214  1779325204    15556800  1779325204    15556800 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_fifo.sv"
S       773 12384898975302022  1779400101   185826500  1779400101   185826500 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_grant_tracker.sv"
S      1789 1407374883559096  1779400101   186335700  1779400101   186335700 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_if.sv"
S       892 107523441103660380  1779407261   589818100  1779407261   589818100 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/axi_mux.sv"
S      1908 844424930137785  1778917624   431007400  1778917624   431007400 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/source/skid_buffer.sv"
S       763 5066549580998789  1779523621   128720500  1779523621   128720500 "/mnt/c/Users/dylan/Documents/vscode/axi-crossbar/tb_wrappers/axi_addr_decoder_wrapper.sv"
S  18475952    73756  1779439227   491006065  1779439227   491006065 "/usr/local/bin/verilator_bin"
S      6525    73971  1779439227   631006620  1779439227   631006620 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    73953  1779439227   631006620  1779439227   631006620 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5090 7599824371282829  1779523626   999069400  1779523626   999069400 "sim_build/Vtop.cpp"
T      3622 9288674231546437  1779523626   995562600  1779523626   995562600 "sim_build/Vtop.h"
T      2279 30399297484854534  1779523627    26640400  1779523627    26640400 "sim_build/Vtop.mk"
T       669 6473924464439085  1779523626   993565700  1779523626   993565700 "sim_build/Vtop__Dpi.cpp"
T       520 6192449487728370  1779523626   991561700  1779523626   991561700 "sim_build/Vtop__Dpi.h"
T      6081 25332747903992250  1779523626   986895200  1779523626   986895200 "sim_build/Vtop__Syms.cpp"
T      1440 9288674231489146  1779523626   989053700  1779523626   989053700 "sim_build/Vtop__Syms.h"
T       290 2251799813783469  1779523627    21132200  1779523627    21132200 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4148 11258999068524985  1779523627    22133100  1779523627    22133100 "sim_build/Vtop__Trace__0.cpp"
T     10479 9570149208260251  1779523627    20131900  1779523627    20131900 "sim_build/Vtop__Trace__0__Slow.cpp"
T      2631 54324670505251769  1779523627     5070400  1779523627     5070400 "sim_build/Vtop___024root.h"
T      1369 19703248369843335  1779523627    15117000  1779523627    15117000 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 82472168176317383  1779523627     9610800  1779523627     9610800 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8782 58546795155913989  1779523627    16620600  1779523627    16620600 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7946 88383142687241192  1779523627    11612600  1779523627    11612600 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1430 43347146413536192  1779523627     7575700  1779523627     7575700 "sim_build/Vtop___024root__Slow.cpp"
T       773 95138542128296876  1779523627     1070600  1779523627     1070600 "sim_build/Vtop__pch.h"
T      1499 5348024557606201  1779523627    28663900  1779523627    28663900 "sim_build/Vtop__ver.d"
T         0        0  1779523627    30663900  1779523627    30663900 "sim_build/Vtop__verFiles.dat"
T      1875 45598946227227281  1779523627    25640000  1779523627    25640000 "sim_build/Vtop_classes.mk"
